4933.3922 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
4976.3899 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='y', units=u'pix', win=Window(...), wrapWidth=500)
4976.3978 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='n', units=u'pix', win=Window(...), wrapWidth=500)
4976.4118 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='?', units=u'pix', win=Window(...), wrapWidth=500)
4976.4229 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='zu langsam', units=u'pix', win=Window(...), wrapWidth=500)
4976.4344 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='blockiert', units=u'pix', win=Window(...), wrapWidth=500)
4976.4387 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
4976.4465 	EXP 	unnamed Rect: autoDraw = True
4976.5517 	EXP 	unnamed Rect: autoDraw = False
4976.7604 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4976.7852 	EXP 	Matrix: autoDraw = True
4976.8853 	EXP 	Matrix: autoDraw = False
4977.2526 	DATA 	Keypress: n
4977.2854 	EXP 	unnamed Rect: autoDraw = True
4977.3190 	EXP 	unnamed Rect: autoDraw = True
4977.3533 	EXP 	unnamed Rect: autoDraw = True
4977.3861 	EXP 	unnamed Rect: autoDraw = True
4977.3861 	EXP 	unnamed Rect: autoDraw = False
4977.6192 	EXP 	unnamed Rect: autoDraw = True
4977.7191 	EXP 	unnamed Rect: autoDraw = False
4977.9281 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4977.9527 	EXP 	Matrix: autoDraw = True
4978.0527 	EXP 	Matrix: autoDraw = False
4978.4535 	DATA 	Keypress: n
4978.4864 	EXP 	unnamed Rect: autoDraw = True
4978.5198 	EXP 	unnamed Rect: autoDraw = True
4978.5532 	EXP 	unnamed Rect: autoDraw = True
4978.5864 	EXP 	unnamed Rect: autoDraw = True
4978.5864 	EXP 	unnamed Rect: autoDraw = False
4978.7872 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
4978.8199 	EXP 	unnamed Rect: autoDraw = True
4978.9200 	EXP 	unnamed Rect: autoDraw = False
4979.1292 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4979.1536 	EXP 	Matrix: autoDraw = True
4979.2535 	EXP 	Matrix: autoDraw = False
4979.6210 	DATA 	Keypress: n
4979.6539 	EXP 	unnamed Rect: autoDraw = True
4979.6873 	EXP 	unnamed Rect: autoDraw = True
4979.7208 	EXP 	unnamed Rect: autoDraw = True
4979.7538 	EXP 	unnamed Rect: autoDraw = True
4979.7538 	EXP 	unnamed Rect: autoDraw = False
4979.9544 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
4979.9874 	EXP 	unnamed Rect: autoDraw = True
4980.0874 	EXP 	unnamed Rect: autoDraw = False
4980.2978 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4980.3211 	EXP 	Matrix: autoDraw = True
4980.4214 	EXP 	Matrix: autoDraw = False
4980.7884 	DATA 	Keypress: n
4980.8212 	EXP 	unnamed Rect: autoDraw = True
4980.8543 	EXP 	unnamed Rect: autoDraw = True
4980.8881 	EXP 	unnamed Rect: autoDraw = True
4980.9215 	EXP 	unnamed Rect: autoDraw = True
4980.9215 	EXP 	unnamed Rect: autoDraw = False
4981.1224 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
4981.1549 	EXP 	unnamed Rect: autoDraw = True
4981.2549 	EXP 	unnamed Rect: autoDraw = False
4981.4685 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4981.4892 	EXP 	Matrix: autoDraw = True
4981.5887 	EXP 	Matrix: autoDraw = False
4981.8558 	DATA 	Keypress: n
4981.8886 	EXP 	unnamed Rect: autoDraw = True
4981.9220 	EXP 	unnamed Rect: autoDraw = True
4981.9555 	EXP 	unnamed Rect: autoDraw = True
4981.9894 	EXP 	unnamed Rect: autoDraw = True
4981.9894 	EXP 	unnamed Rect: autoDraw = False
4982.1909 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
4982.2223 	EXP 	unnamed Rect: autoDraw = True
4982.3225 	EXP 	unnamed Rect: autoDraw = False
4982.5316 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4982.5555 	EXP 	Matrix: autoDraw = True
4982.6555 	EXP 	Matrix: autoDraw = False
4982.8899 	DATA 	Keypress: n
4982.9226 	EXP 	unnamed Rect: autoDraw = True
4982.9561 	EXP 	unnamed Rect: autoDraw = True
4982.9894 	EXP 	unnamed Rect: autoDraw = True
4983.0228 	EXP 	unnamed Rect: autoDraw = True
4983.0228 	EXP 	unnamed Rect: autoDraw = False
4983.2244 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
4983.2570 	EXP 	unnamed Rect: autoDraw = True
4983.3563 	EXP 	unnamed Rect: autoDraw = False
4983.5645 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4983.5898 	EXP 	Matrix: autoDraw = True
4983.6899 	EXP 	Matrix: autoDraw = False
4983.9903 	DATA 	Keypress: n
4984.0237 	EXP 	unnamed Rect: autoDraw = True
4984.0570 	EXP 	unnamed Rect: autoDraw = True
4984.0905 	EXP 	unnamed Rect: autoDraw = True
4984.1236 	EXP 	unnamed Rect: autoDraw = True
4984.1236 	EXP 	unnamed Rect: autoDraw = False
4984.3245 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
4984.3569 	EXP 	unnamed Rect: autoDraw = True
4984.4571 	EXP 	unnamed Rect: autoDraw = False
4984.6646 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4984.6906 	EXP 	Matrix: autoDraw = True
4984.7907 	EXP 	Matrix: autoDraw = False
4985.0913 	DATA 	Keypress: n
4985.1238 	EXP 	unnamed Rect: autoDraw = True
4985.1586 	EXP 	unnamed Rect: autoDraw = True
4985.1909 	EXP 	unnamed Rect: autoDraw = True
4985.2241 	EXP 	unnamed Rect: autoDraw = True
4985.2241 	EXP 	unnamed Rect: autoDraw = False
4985.4254 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
4985.4578 	EXP 	unnamed Rect: autoDraw = True
4985.5578 	EXP 	unnamed Rect: autoDraw = False
4985.7656 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4985.7913 	EXP 	Matrix: autoDraw = True
4985.8914 	EXP 	Matrix: autoDraw = False
4986.3256 	DATA 	Keypress: y
4986.3582 	EXP 	unnamed Rect: autoDraw = True
4986.3916 	EXP 	unnamed Rect: autoDraw = True
4986.4247 	EXP 	unnamed Rect: autoDraw = True
4986.4583 	EXP 	unnamed Rect: autoDraw = True
4986.4583 	EXP 	unnamed Rect: autoDraw = False
4986.6591 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
4986.6918 	EXP 	unnamed Rect: autoDraw = True
4986.7918 	EXP 	unnamed Rect: autoDraw = False
4987.0006 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4987.0250 	EXP 	Matrix: autoDraw = True
4987.1250 	EXP 	Matrix: autoDraw = False
4987.5931 	DATA 	Keypress: n
4987.6262 	EXP 	unnamed Rect: autoDraw = True
4987.6598 	EXP 	unnamed Rect: autoDraw = True
4987.6926 	EXP 	unnamed Rect: autoDraw = True
4987.7276 	EXP 	unnamed Rect: autoDraw = True
4987.7276 	EXP 	unnamed Rect: autoDraw = False
4987.9281 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
4987.9591 	EXP 	unnamed Rect: autoDraw = True
4988.0594 	EXP 	unnamed Rect: autoDraw = False
4988.2686 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4988.2938 	EXP 	Matrix: autoDraw = True
4988.3929 	EXP 	Matrix: autoDraw = False
4988.7603 	DATA 	Keypress: y
4988.7930 	EXP 	unnamed Rect: autoDraw = True
4988.8264 	EXP 	unnamed Rect: autoDraw = True
4988.8598 	EXP 	unnamed Rect: autoDraw = True
4988.8934 	EXP 	unnamed Rect: autoDraw = True
4988.8934 	EXP 	unnamed Rect: autoDraw = False
4989.0947 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
4989.1267 	EXP 	unnamed Rect: autoDraw = True
4989.2275 	EXP 	unnamed Rect: autoDraw = False
4989.4364 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4989.4605 	EXP 	Matrix: autoDraw = True
4989.5617 	EXP 	Matrix: autoDraw = False
4990.0624 	DATA 	Keypress: n
4990.0962 	EXP 	unnamed Rect: autoDraw = True
4990.1289 	EXP 	unnamed Rect: autoDraw = True
4990.1620 	EXP 	unnamed Rect: autoDraw = True
4990.1953 	EXP 	unnamed Rect: autoDraw = True
4990.1953 	EXP 	unnamed Rect: autoDraw = False
4990.3955 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
4990.4286 	EXP 	unnamed Rect: autoDraw = True
4990.5283 	EXP 	unnamed Rect: autoDraw = False
4990.7388 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4990.7615 	EXP 	Matrix: autoDraw = True
4990.8623 	EXP 	Matrix: autoDraw = False
4991.5619 	DATA 	Keypress: n
4991.5947 	EXP 	unnamed Rect: autoDraw = True
4991.6284 	EXP 	unnamed Rect: autoDraw = True
4991.6617 	EXP 	unnamed Rect: autoDraw = True
4991.6949 	EXP 	unnamed Rect: autoDraw = True
4991.6949 	EXP 	unnamed Rect: autoDraw = False
4991.8975 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
4991.9287 	EXP 	unnamed Rect: autoDraw = True
4992.0285 	EXP 	unnamed Rect: autoDraw = False
4992.2382 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4992.2621 	EXP 	Matrix: autoDraw = True
4992.3623 	EXP 	Matrix: autoDraw = False
4992.8295 	DATA 	Keypress: n
4992.8626 	EXP 	unnamed Rect: autoDraw = True
4992.8957 	EXP 	unnamed Rect: autoDraw = True
4992.9295 	EXP 	unnamed Rect: autoDraw = True
4992.9625 	EXP 	unnamed Rect: autoDraw = True
4992.9625 	EXP 	unnamed Rect: autoDraw = False
4993.1632 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
4993.1959 	EXP 	unnamed Rect: autoDraw = True
4993.2965 	EXP 	unnamed Rect: autoDraw = False
4993.5045 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4993.5298 	EXP 	Matrix: autoDraw = True
4993.6297 	EXP 	Matrix: autoDraw = False
4994.2638 	DATA 	Keypress: n
4994.2974 	EXP 	unnamed Rect: autoDraw = True
4994.3302 	EXP 	unnamed Rect: autoDraw = True
4994.3633 	EXP 	unnamed Rect: autoDraw = True
4994.3965 	EXP 	unnamed Rect: autoDraw = True
4994.3965 	EXP 	unnamed Rect: autoDraw = False
4994.5997 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
4994.6305 	EXP 	unnamed Rect: autoDraw = True
4994.7303 	EXP 	unnamed Rect: autoDraw = False
4994.9384 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4994.9640 	EXP 	Matrix: autoDraw = True
4995.0648 	EXP 	Matrix: autoDraw = False
4995.6316 	DATA 	Keypress: y
4995.6643 	EXP 	unnamed Rect: autoDraw = True
4995.6978 	EXP 	unnamed Rect: autoDraw = True
4995.7311 	EXP 	unnamed Rect: autoDraw = True
4995.7644 	EXP 	unnamed Rect: autoDraw = True
4995.7644 	EXP 	unnamed Rect: autoDraw = False
4995.9651 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
4995.9980 	EXP 	unnamed Rect: autoDraw = True
4996.0979 	EXP 	unnamed Rect: autoDraw = False
4996.3085 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4996.3313 	EXP 	Matrix: autoDraw = True
4996.4315 	EXP 	Matrix: autoDraw = False
4996.8988 	DATA 	Keypress: n
4996.9315 	EXP 	unnamed Rect: autoDraw = True
4996.9649 	EXP 	unnamed Rect: autoDraw = True
4996.9999 	EXP 	unnamed Rect: autoDraw = True
4997.0326 	EXP 	unnamed Rect: autoDraw = True
4997.0326 	EXP 	unnamed Rect: autoDraw = False
4997.2325 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
4997.2653 	EXP 	unnamed Rect: autoDraw = True
4997.3653 	EXP 	unnamed Rect: autoDraw = False
4997.5750 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4997.5991 	EXP 	Matrix: autoDraw = True
4997.6989 	EXP 	Matrix: autoDraw = False
4998.1330 	DATA 	Keypress: n
4998.1674 	EXP 	unnamed Rect: autoDraw = True
4998.1994 	EXP 	unnamed Rect: autoDraw = True
4998.2329 	EXP 	unnamed Rect: autoDraw = True
4998.2659 	EXP 	unnamed Rect: autoDraw = True
4998.2659 	EXP 	unnamed Rect: autoDraw = False
4998.4666 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
4998.4994 	EXP 	unnamed Rect: autoDraw = True
4998.5997 	EXP 	unnamed Rect: autoDraw = False
4998.8089 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
4998.8328 	EXP 	Matrix: autoDraw = True
4998.9332 	EXP 	Matrix: autoDraw = False
4999.4673 	DATA 	Keypress: y
4999.5001 	EXP 	unnamed Rect: autoDraw = True
4999.5334 	EXP 	unnamed Rect: autoDraw = True
4999.5669 	EXP 	unnamed Rect: autoDraw = True
4999.6003 	EXP 	unnamed Rect: autoDraw = True
4999.6003 	EXP 	unnamed Rect: autoDraw = False
4999.8009 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
4999.8336 	EXP 	unnamed Rect: autoDraw = True
4999.9338 	EXP 	unnamed Rect: autoDraw = False
5000.1414 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5000.1674 	EXP 	Matrix: autoDraw = True
5000.2672 	EXP 	Matrix: autoDraw = False
5000.7345 	DATA 	Keypress: n
5000.7676 	EXP 	unnamed Rect: autoDraw = True
5000.8009 	EXP 	unnamed Rect: autoDraw = True
5000.8348 	EXP 	unnamed Rect: autoDraw = True
5000.8681 	EXP 	unnamed Rect: autoDraw = True
5000.8681 	EXP 	unnamed Rect: autoDraw = False
5001.0687 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
5001.1013 	EXP 	unnamed Rect: autoDraw = True
5001.2014 	EXP 	unnamed Rect: autoDraw = False
5001.4101 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5001.4344 	EXP 	Matrix: autoDraw = True
5001.5345 	EXP 	Matrix: autoDraw = False
5002.0690 	DATA 	Keypress: n
5002.1019 	EXP 	unnamed Rect: autoDraw = True
5002.1351 	EXP 	unnamed Rect: autoDraw = True
5002.1685 	EXP 	unnamed Rect: autoDraw = True
5002.2017 	EXP 	unnamed Rect: autoDraw = True
5002.2017 	EXP 	unnamed Rect: autoDraw = False
5002.4027 	EXP 	New trial (rep=20, index=0): {u'Task': 'Yes-No Task'}
5002.4356 	EXP 	unnamed Rect: autoDraw = True
5002.5354 	EXP 	unnamed Rect: autoDraw = False
5002.7437 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5002.7690 	EXP 	Matrix: autoDraw = True
5002.8688 	EXP 	Matrix: autoDraw = False
5003.4371 	DATA 	Keypress: y
5003.4694 	EXP 	unnamed Rect: autoDraw = True
5003.5032 	EXP 	unnamed Rect: autoDraw = True
5003.5377 	EXP 	unnamed Rect: autoDraw = True
5003.5700 	EXP 	unnamed Rect: autoDraw = True
5003.5700 	EXP 	unnamed Rect: autoDraw = False
5003.7704 	EXP 	New trial (rep=21, index=0): {u'Task': 'Yes-No Task'}
5003.8029 	EXP 	unnamed Rect: autoDraw = True
5003.9031 	EXP 	unnamed Rect: autoDraw = False
5004.1108 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5004.1364 	EXP 	Matrix: autoDraw = True
5004.2364 	EXP 	Matrix: autoDraw = False
5004.7372 	DATA 	Keypress: y
5004.7702 	EXP 	unnamed Rect: autoDraw = True
5004.8036 	EXP 	unnamed Rect: autoDraw = True
5004.8370 	EXP 	unnamed Rect: autoDraw = True
5004.8702 	EXP 	unnamed Rect: autoDraw = True
5004.8702 	EXP 	unnamed Rect: autoDraw = False
5005.0709 	EXP 	New trial (rep=22, index=0): {u'Task': 'Yes-No Task'}
5005.1037 	EXP 	unnamed Rect: autoDraw = True
5005.2040 	EXP 	unnamed Rect: autoDraw = False
5005.4119 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5005.4374 	EXP 	Matrix: autoDraw = True
5005.5391 	EXP 	Matrix: autoDraw = False
5006.1397 	DATA 	Keypress: n
5006.1735 	EXP 	unnamed Rect: autoDraw = True
5006.2054 	EXP 	unnamed Rect: autoDraw = True
5006.2387 	EXP 	unnamed Rect: autoDraw = True
5006.2724 	EXP 	unnamed Rect: autoDraw = True
5006.2724 	EXP 	unnamed Rect: autoDraw = False
5006.4736 	EXP 	New trial (rep=23, index=0): {u'Task': 'Yes-No Task'}
5006.5059 	EXP 	unnamed Rect: autoDraw = True
5006.6066 	EXP 	unnamed Rect: autoDraw = False
5006.8155 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5006.8384 	EXP 	Matrix: autoDraw = True
5006.9399 	EXP 	Matrix: autoDraw = False
5007.4056 	DATA 	Keypress: n
5007.4387 	EXP 	unnamed Rect: autoDraw = True
5007.4721 	EXP 	unnamed Rect: autoDraw = True
5007.5054 	EXP 	unnamed Rect: autoDraw = True
5007.5386 	EXP 	unnamed Rect: autoDraw = True
5007.5386 	EXP 	unnamed Rect: autoDraw = False
5007.7393 	EXP 	New trial (rep=24, index=0): {u'Task': 'Yes-No Task'}
5007.7721 	EXP 	unnamed Rect: autoDraw = True
5007.8722 	EXP 	unnamed Rect: autoDraw = False
5008.0800 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5008.1055 	EXP 	Matrix: autoDraw = True
5008.2064 	EXP 	Matrix: autoDraw = False
5008.5063 	DATA 	Keypress: y
5008.5392 	EXP 	unnamed Rect: autoDraw = True
5008.5726 	EXP 	unnamed Rect: autoDraw = True
