3121.2212 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
3287.9046 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='y', units=u'pix', win=Window(...), wrapWidth=500)
3287.9075 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='n', units=u'pix', win=Window(...), wrapWidth=500)
3287.9103 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='?', units=u'pix', win=Window(...), wrapWidth=500)
3287.9158 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='zu langsam', units=u'pix', win=Window(...), wrapWidth=500)
3287.9273 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='blockiert', units=u'pix', win=Window(...), wrapWidth=500)
3287.9301 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
3287.9373 	EXP 	unnamed Rect: autoDraw = True
3288.0675 	EXP 	unnamed Rect: autoDraw = False
3288.2778 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3288.3010 	EXP 	Matrix: autoDraw = True
3288.4012 	EXP 	Matrix: autoDraw = False
3289.3033 	EXP 	Matrix: autoDraw = False
3289.3033 	EXP 	unnamed TextStim: autoDraw = True
3289.3364 	EXP 	unnamed TextStim: autoDraw = True
3289.3702 	EXP 	unnamed TextStim: autoDraw = True
3289.4029 	EXP 	unnamed TextStim: autoDraw = True
3289.4039 	DATA 	Keypress: n
3289.4352 	EXP 	unnamed TextStim: autoDraw = True
3289.4686 	EXP 	unnamed TextStim: autoDraw = True
3289.5018 	EXP 	unnamed TextStim: autoDraw = True
3289.5018 	EXP 	unnamed TextStim: autoDraw = False
3289.7355 	EXP 	unnamed Rect: autoDraw = True
3289.8366 	EXP 	unnamed Rect: autoDraw = False
3290.0535 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3290.0714 	EXP 	Matrix: autoDraw = True
3290.1711 	EXP 	Matrix: autoDraw = False
3290.8708 	DATA 	Keypress: n
3290.9037 	EXP 	unnamed Rect: autoDraw = True
3290.9368 	EXP 	unnamed Rect: autoDraw = True
3290.9702 	EXP 	unnamed Rect: autoDraw = True
3291.0037 	EXP 	unnamed Rect: autoDraw = True
3291.0037 	EXP 	unnamed Rect: autoDraw = False
3291.2051 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
3291.2383 	EXP 	unnamed Rect: autoDraw = True
3291.3367 	EXP 	unnamed Rect: autoDraw = False
3291.5461 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3291.5705 	EXP 	Matrix: autoDraw = True
3291.6724 	EXP 	Matrix: autoDraw = False
3292.0738 	DATA 	Keypress: n
3292.1038 	EXP 	unnamed Rect: autoDraw = True
3292.1389 	EXP 	unnamed Rect: autoDraw = True
3292.1704 	EXP 	unnamed Rect: autoDraw = True
3292.2035 	EXP 	unnamed Rect: autoDraw = True
3292.2035 	EXP 	unnamed Rect: autoDraw = False
3292.4039 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
3292.4381 	EXP 	unnamed Rect: autoDraw = True
3292.5372 	EXP 	unnamed Rect: autoDraw = False
3292.7463 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3292.7706 	EXP 	Matrix: autoDraw = True
3292.8710 	EXP 	Matrix: autoDraw = False
3293.4048 	DATA 	Keypress: n
3293.4377 	EXP 	unnamed Rect: autoDraw = True
3293.4709 	EXP 	unnamed Rect: autoDraw = True
3293.5043 	EXP 	unnamed Rect: autoDraw = True
3293.5378 	EXP 	unnamed Rect: autoDraw = True
3293.5378 	EXP 	unnamed Rect: autoDraw = False
3293.7383 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
3293.7713 	EXP 	unnamed Rect: autoDraw = True
3293.8717 	EXP 	unnamed Rect: autoDraw = False
3294.0831 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3294.1049 	EXP 	Matrix: autoDraw = True
3294.2050 	EXP 	Matrix: autoDraw = False
3294.7065 	DATA 	Keypress: n
3294.7386 	EXP 	unnamed Rect: autoDraw = True
3294.7718 	EXP 	unnamed Rect: autoDraw = True
3294.8052 	EXP 	unnamed Rect: autoDraw = True
3294.8387 	EXP 	unnamed Rect: autoDraw = True
3294.8387 	EXP 	unnamed Rect: autoDraw = False
3295.0392 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
3295.0722 	EXP 	unnamed Rect: autoDraw = True
3295.1727 	EXP 	unnamed Rect: autoDraw = False
3295.3797 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3295.4057 	EXP 	Matrix: autoDraw = True
3295.5057 	EXP 	Matrix: autoDraw = False
3295.9731 	DATA 	Keypress: n
3296.0060 	EXP 	unnamed Rect: autoDraw = True
3296.0395 	EXP 	unnamed Rect: autoDraw = True
3296.0734 	EXP 	unnamed Rect: autoDraw = True
3296.1061 	EXP 	unnamed Rect: autoDraw = True
3296.1061 	EXP 	unnamed Rect: autoDraw = False
3296.3067 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
3296.3397 	EXP 	unnamed Rect: autoDraw = True
3296.4396 	EXP 	unnamed Rect: autoDraw = False
3296.6476 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3296.6731 	EXP 	Matrix: autoDraw = True
3296.7751 	EXP 	Matrix: autoDraw = False
3297.3407 	DATA 	Keypress: y
3297.3735 	EXP 	unnamed Rect: autoDraw = True
3297.4070 	EXP 	unnamed Rect: autoDraw = True
3297.4402 	EXP 	unnamed Rect: autoDraw = True
3297.4737 	EXP 	unnamed Rect: autoDraw = True
3297.4737 	EXP 	unnamed Rect: autoDraw = False
3297.6743 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
3297.7072 	EXP 	unnamed Rect: autoDraw = True
3297.8071 	EXP 	unnamed Rect: autoDraw = False
3298.0163 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3298.0407 	EXP 	Matrix: autoDraw = True
3298.1408 	EXP 	Matrix: autoDraw = False
3298.6081 	DATA 	Keypress: n
3298.6413 	EXP 	unnamed Rect: autoDraw = True
3298.6745 	EXP 	unnamed Rect: autoDraw = True
3298.7078 	EXP 	unnamed Rect: autoDraw = True
3298.7410 	EXP 	unnamed Rect: autoDraw = True
3298.7410 	EXP 	unnamed Rect: autoDraw = False
3298.9420 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
3298.9745 	EXP 	unnamed Rect: autoDraw = True
3299.0746 	EXP 	unnamed Rect: autoDraw = False
3299.2824 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3299.3083 	EXP 	Matrix: autoDraw = True
3299.4089 	EXP 	Matrix: autoDraw = False
3299.8087 	DATA 	Keypress: n
3299.8416 	EXP 	unnamed Rect: autoDraw = True
3299.8754 	EXP 	unnamed Rect: autoDraw = True
3299.9085 	EXP 	unnamed Rect: autoDraw = True
3299.9419 	EXP 	unnamed Rect: autoDraw = True
3299.9419 	EXP 	unnamed Rect: autoDraw = False
3300.1424 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
3300.1754 	EXP 	unnamed Rect: autoDraw = True
3300.2765 	EXP 	unnamed Rect: autoDraw = False
3300.4832 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3300.5089 	EXP 	Matrix: autoDraw = True
3300.6090 	EXP 	Matrix: autoDraw = False
3301.3100 	DATA 	Keypress: y
3301.3429 	EXP 	unnamed Rect: autoDraw = True
3301.3762 	EXP 	unnamed Rect: autoDraw = True
3301.4097 	EXP 	unnamed Rect: autoDraw = True
3301.4429 	EXP 	unnamed Rect: autoDraw = True
3301.4429 	EXP 	unnamed Rect: autoDraw = False
3301.6435 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
3301.6769 	EXP 	unnamed Rect: autoDraw = True
3301.7764 	EXP 	unnamed Rect: autoDraw = False
3301.9842 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3302.0100 	EXP 	Matrix: autoDraw = True
3302.1102 	EXP 	Matrix: autoDraw = False
3302.6108 	DATA 	Keypress: y
3302.6443 	EXP 	unnamed Rect: autoDraw = True
3302.6771 	EXP 	unnamed Rect: autoDraw = True
3302.7104 	EXP 	unnamed Rect: autoDraw = True
3302.7442 	EXP 	unnamed Rect: autoDraw = True
3302.7442 	EXP 	unnamed Rect: autoDraw = False
3302.9453 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
3302.9772 	EXP 	unnamed Rect: autoDraw = True
3303.0775 	EXP 	unnamed Rect: autoDraw = False
3303.2872 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3303.3107 	EXP 	Matrix: autoDraw = True
3303.4107 	EXP 	Matrix: autoDraw = False
3303.9119 	DATA 	Keypress: n
3303.9446 	EXP 	unnamed Rect: autoDraw = True
3303.9780 	EXP 	unnamed Rect: autoDraw = True
3304.0117 	EXP 	unnamed Rect: autoDraw = True
3304.0121 	DATA 	Keypress: y
3304.0465 	EXP 	unnamed Rect: autoDraw = True
3304.0465 	EXP 	unnamed Rect: autoDraw = False
3304.2474 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
3304.2781 	EXP 	unnamed Rect: autoDraw = True
3304.3780 	EXP 	unnamed Rect: autoDraw = False
3304.5865 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3304.6116 	EXP 	Matrix: autoDraw = True
3304.7115 	EXP 	Matrix: autoDraw = False
3305.3790 	DATA 	Keypress: n
3305.4122 	EXP 	unnamed Rect: autoDraw = True
3305.4456 	EXP 	unnamed Rect: autoDraw = True
3305.4787 	EXP 	unnamed Rect: autoDraw = True
3305.5123 	EXP 	unnamed Rect: autoDraw = True
3305.5123 	EXP 	unnamed Rect: autoDraw = False
3305.7127 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
3305.7457 	EXP 	unnamed Rect: autoDraw = True
3305.8457 	EXP 	unnamed Rect: autoDraw = False
3306.0638 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3306.0829 	EXP 	Matrix: autoDraw = True
3306.1823 	EXP 	Matrix: autoDraw = False
3306.7487 	DATA 	Keypress: y
3306.7811 	EXP 	unnamed Rect: autoDraw = True
3306.8147 	EXP 	unnamed Rect: autoDraw = True
3306.8481 	EXP 	unnamed Rect: autoDraw = True
3306.8804 	EXP 	unnamed Rect: autoDraw = True
3306.8804 	EXP 	unnamed Rect: autoDraw = False
3307.0814 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
3307.1138 	EXP 	unnamed Rect: autoDraw = True
3307.2141 	EXP 	unnamed Rect: autoDraw = False
3307.4235 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3307.4477 	EXP 	Matrix: autoDraw = True
3307.5486 	EXP 	Matrix: autoDraw = False
3308.0814 	DATA 	Keypress: n
3308.1148 	EXP 	unnamed Rect: autoDraw = True
3308.1479 	EXP 	unnamed Rect: autoDraw = True
3308.1808 	EXP 	unnamed Rect: autoDraw = True
3308.2139 	EXP 	unnamed Rect: autoDraw = True
3308.2139 	EXP 	unnamed Rect: autoDraw = False
3308.4145 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
3308.4476 	EXP 	unnamed Rect: autoDraw = True
3308.5476 	EXP 	unnamed Rect: autoDraw = False
3308.7566 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3308.7808 	EXP 	Matrix: autoDraw = True
3308.8811 	EXP 	Matrix: autoDraw = False
3309.5821 	DATA 	Keypress: y
3309.6150 	EXP 	unnamed Rect: autoDraw = True
3309.6483 	EXP 	unnamed Rect: autoDraw = True
3309.6816 	EXP 	unnamed Rect: autoDraw = True
3309.7151 	EXP 	unnamed Rect: autoDraw = True
3309.7151 	EXP 	unnamed Rect: autoDraw = False
3309.9173 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
3309.9484 	EXP 	unnamed Rect: autoDraw = True
3310.0488 	EXP 	unnamed Rect: autoDraw = False
3310.2563 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3310.2820 	EXP 	Matrix: autoDraw = True
3310.3823 	EXP 	Matrix: autoDraw = False
3311.1829 	DATA 	Keypress: y
3311.2159 	EXP 	unnamed Rect: autoDraw = True
3311.2492 	EXP 	unnamed Rect: autoDraw = True
3311.2827 	EXP 	unnamed Rect: autoDraw = True
3311.3160 	EXP 	unnamed Rect: autoDraw = True
3311.3160 	EXP 	unnamed Rect: autoDraw = False
3311.5171 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
3311.5494 	EXP 	unnamed Rect: autoDraw = True
3311.6495 	EXP 	unnamed Rect: autoDraw = False
3311.8573 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3311.8831 	EXP 	Matrix: autoDraw = True
3311.9830 	EXP 	Matrix: autoDraw = False
3312.6172 	DATA 	Keypress: y
3312.6501 	EXP 	unnamed Rect: autoDraw = True
3312.6839 	EXP 	unnamed Rect: autoDraw = True
3312.7169 	EXP 	unnamed Rect: autoDraw = True
3312.7505 	EXP 	unnamed Rect: autoDraw = True
3312.7505 	EXP 	unnamed Rect: autoDraw = False
3312.9519 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
3312.9836 	EXP 	unnamed Rect: autoDraw = True
3313.0837 	EXP 	unnamed Rect: autoDraw = False
3313.2923 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3313.3172 	EXP 	Matrix: autoDraw = True
3313.4173 	EXP 	Matrix: autoDraw = False
3314.1180 	DATA 	Keypress: y
3314.1524 	EXP 	unnamed Rect: autoDraw = True
3314.1862 	EXP 	unnamed Rect: autoDraw = True
3314.2181 	EXP 	unnamed Rect: autoDraw = True
3314.2510 	EXP 	unnamed Rect: autoDraw = True
3314.2510 	EXP 	unnamed Rect: autoDraw = False
3314.4517 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
3314.4852 	EXP 	unnamed Rect: autoDraw = True
3314.5847 	EXP 	unnamed Rect: autoDraw = False
3314.7924 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3314.8184 	EXP 	Matrix: autoDraw = True
3314.9184 	EXP 	Matrix: autoDraw = False
3315.4523 	DATA 	Keypress: y
3315.4854 	EXP 	unnamed Rect: autoDraw = True
3315.5188 	EXP 	unnamed Rect: autoDraw = True
3315.5520 	EXP 	unnamed Rect: autoDraw = True
3315.5854 	EXP 	unnamed Rect: autoDraw = True
3315.5854 	EXP 	unnamed Rect: autoDraw = False
3315.7860 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
3315.8111 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  150.]), rgb=array([ 1.,  1.,  1.]), text='55% Korrekt', units=u'pix', win=Window(...), wrapWidth=500)
3338.7317 	DATA 	Keypress: w
3338.7323 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
3338.7549 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
3338.7599 	EXP 	unnamed Rect: autoDraw = True
3338.8688 	EXP 	unnamed Rect: autoDraw = False
3339.0779 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3339.1008 	EXP 	Matrix: autoDraw = True
3339.2009 	EXP 	Matrix: autoDraw = False
3340.1017 	EXP 	Matrix: autoDraw = False
3340.1017 	EXP 	unnamed TextStim: autoDraw = True
3340.1347 	EXP 	unnamed TextStim: autoDraw = True
3340.1692 	EXP 	unnamed TextStim: autoDraw = True
3340.2035 	EXP 	unnamed TextStim: autoDraw = True
3340.2346 	EXP 	unnamed TextStim: autoDraw = True
3340.2681 	EXP 	unnamed TextStim: autoDraw = True
3340.3017 	EXP 	unnamed TextStim: autoDraw = True
3340.3017 	EXP 	unnamed TextStim: autoDraw = False
3340.5349 	EXP 	unnamed Rect: autoDraw = True
3340.6354 	EXP 	unnamed Rect: autoDraw = False
3340.8426 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3340.8686 	EXP 	Matrix: autoDraw = True
3340.9684 	EXP 	Matrix: autoDraw = False
3341.5367 	DATA 	Keypress: y
3341.5689 	EXP 	unnamed Rect: autoDraw = True
3341.6024 	EXP 	unnamed Rect: autoDraw = True
3341.6358 	EXP 	unnamed Rect: autoDraw = True
3341.6693 	EXP 	unnamed Rect: autoDraw = True
3341.6693 	EXP 	unnamed Rect: autoDraw = False
3341.8695 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
3341.9022 	EXP 	unnamed Rect: autoDraw = True
3342.0024 	EXP 	unnamed Rect: autoDraw = False
3342.2104 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3342.2361 	EXP 	Matrix: autoDraw = True
3342.3362 	EXP 	Matrix: autoDraw = False
3342.9033 	DATA 	Keypress: y
3342.9365 	EXP 	unnamed Rect: autoDraw = True
3342.9699 	EXP 	unnamed Rect: autoDraw = True
3343.0032 	EXP 	unnamed Rect: autoDraw = True
3343.0365 	EXP 	unnamed Rect: autoDraw = True
3343.0365 	EXP 	unnamed Rect: autoDraw = False
3343.2372 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
3343.2700 	EXP 	unnamed Rect: autoDraw = True
3343.3703 	EXP 	unnamed Rect: autoDraw = False
3343.5777 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3343.6036 	EXP 	Matrix: autoDraw = True
3343.7046 	EXP 	Matrix: autoDraw = False
3344.1424 	DATA 	Keypress: y
3344.1709 	EXP 	unnamed Rect: autoDraw = True
3344.2041 	EXP 	unnamed Rect: autoDraw = True
3344.2390 	EXP 	unnamed Rect: autoDraw = True
3344.2711 	EXP 	unnamed Rect: autoDraw = True
3344.2711 	EXP 	unnamed Rect: autoDraw = False
3344.4714 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
3344.5049 	EXP 	unnamed Rect: autoDraw = True
3344.6042 	EXP 	unnamed Rect: autoDraw = False
3344.8124 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3344.8377 	EXP 	Matrix: autoDraw = True
3344.9377 	EXP 	Matrix: autoDraw = False
3345.4717 	DATA 	Keypress: n
3345.5050 	EXP 	unnamed Rect: autoDraw = True
