3829.6900 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
3845.1242 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='y', units=u'pix', win=Window(...), wrapWidth=500)
3845.1284 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='n', units=u'pix', win=Window(...), wrapWidth=500)
3845.1313 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='?', units=u'pix', win=Window(...), wrapWidth=500)
3845.1363 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='zu langsam', units=u'pix', win=Window(...), wrapWidth=500)
3845.1486 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='blockiert', units=u'pix', win=Window(...), wrapWidth=500)
3845.1523 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
3845.1593 	EXP 	unnamed Rect: autoDraw = True
3845.2879 	EXP 	unnamed Rect: autoDraw = False
3845.4969 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3845.5214 	EXP 	Matrix: autoDraw = True
3845.6214 	EXP 	Matrix: autoDraw = False
3846.0220 	DATA 	Keypress: n
3846.0549 	EXP 	unnamed Rect: autoDraw = True
3846.0884 	EXP 	unnamed Rect: autoDraw = True
3846.1216 	EXP 	unnamed Rect: autoDraw = True
3846.1549 	EXP 	unnamed Rect: autoDraw = True
3846.1549 	EXP 	unnamed Rect: autoDraw = False
3846.3885 	EXP 	unnamed Rect: autoDraw = True
3846.4887 	EXP 	unnamed Rect: autoDraw = False
3846.6972 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3846.7222 	EXP 	Matrix: autoDraw = True
3846.8222 	EXP 	Matrix: autoDraw = False
3847.2560 	DATA 	Keypress: y
3847.2892 	EXP 	unnamed Rect: autoDraw = True
3847.3224 	EXP 	unnamed Rect: autoDraw = True
3847.3557 	EXP 	unnamed Rect: autoDraw = True
3847.3893 	EXP 	unnamed Rect: autoDraw = True
3847.3893 	EXP 	unnamed Rect: autoDraw = False
3847.5915 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
3847.6228 	EXP 	unnamed Rect: autoDraw = True
3847.7226 	EXP 	unnamed Rect: autoDraw = False
3847.9304 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3847.9559 	EXP 	Matrix: autoDraw = True
3848.0560 	EXP 	Matrix: autoDraw = False
3848.4914 	DATA 	Keypress: n
3848.5233 	EXP 	unnamed Rect: autoDraw = True
3848.5564 	EXP 	unnamed Rect: autoDraw = True
3848.5899 	EXP 	unnamed Rect: autoDraw = True
3848.6233 	EXP 	unnamed Rect: autoDraw = True
3848.6233 	EXP 	unnamed Rect: autoDraw = False
3848.8241 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
3848.8570 	EXP 	unnamed Rect: autoDraw = True
3848.9566 	EXP 	unnamed Rect: autoDraw = False
3849.1648 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3849.1903 	EXP 	Matrix: autoDraw = True
3849.2903 	EXP 	Matrix: autoDraw = False
3849.8244 	DATA 	Keypress: y
3849.8571 	EXP 	unnamed Rect: autoDraw = True
3849.8906 	EXP 	unnamed Rect: autoDraw = True
3849.9240 	EXP 	unnamed Rect: autoDraw = True
3849.9576 	EXP 	unnamed Rect: autoDraw = True
3849.9576 	EXP 	unnamed Rect: autoDraw = False
3850.1597 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
3850.1909 	EXP 	unnamed Rect: autoDraw = True
3850.2910 	EXP 	unnamed Rect: autoDraw = False
3850.4999 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3850.5243 	EXP 	Matrix: autoDraw = True
3850.6244 	EXP 	Matrix: autoDraw = False
3851.1252 	DATA 	Keypress: y
3851.1582 	EXP 	unnamed Rect: autoDraw = True
3851.1916 	EXP 	unnamed Rect: autoDraw = True
3851.2248 	EXP 	unnamed Rect: autoDraw = True
3851.2583 	EXP 	unnamed Rect: autoDraw = True
3851.2583 	EXP 	unnamed Rect: autoDraw = False
3851.4600 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
3851.4916 	EXP 	unnamed Rect: autoDraw = True
3851.5917 	EXP 	unnamed Rect: autoDraw = False
3851.8006 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3851.8253 	EXP 	Matrix: autoDraw = True
3851.9258 	EXP 	Matrix: autoDraw = False
3852.2925 	DATA 	Keypress: y
3852.3258 	EXP 	unnamed Rect: autoDraw = True
3852.3591 	EXP 	unnamed Rect: autoDraw = True
3852.3930 	EXP 	unnamed Rect: autoDraw = True
3852.4260 	EXP 	unnamed Rect: autoDraw = True
3852.4260 	EXP 	unnamed Rect: autoDraw = False
3852.6280 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
3852.6618 	EXP 	unnamed Rect: autoDraw = True
3852.7608 	EXP 	unnamed Rect: autoDraw = False
3852.9692 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3852.9939 	EXP 	Matrix: autoDraw = True
3853.0941 	EXP 	Matrix: autoDraw = False
3853.4271 	DATA 	Keypress: y
3853.4615 	EXP 	unnamed Rect: autoDraw = True
3853.4940 	EXP 	unnamed Rect: autoDraw = True
3853.5278 	EXP 	unnamed Rect: autoDraw = True
3853.5624 	EXP 	unnamed Rect: autoDraw = True
3853.5624 	EXP 	unnamed Rect: autoDraw = False
3853.7642 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
3853.7975 	EXP 	unnamed Rect: autoDraw = True
3853.8944 	EXP 	unnamed Rect: autoDraw = False
3854.1058 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3854.1289 	EXP 	Matrix: autoDraw = True
3854.2266 	EXP 	Matrix: autoDraw = False
3854.6608 	DATA 	Keypress: y
3854.6944 	EXP 	unnamed Rect: autoDraw = True
3854.7274 	EXP 	unnamed Rect: autoDraw = True
3854.7606 	EXP 	unnamed Rect: autoDraw = True
3854.7941 	EXP 	unnamed Rect: autoDraw = True
3854.7941 	EXP 	unnamed Rect: autoDraw = False
3854.9947 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
3855.0276 	EXP 	unnamed Rect: autoDraw = True
3855.1274 	EXP 	unnamed Rect: autoDraw = False
3855.3364 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3855.3609 	EXP 	Matrix: autoDraw = True
3855.4610 	EXP 	Matrix: autoDraw = False
3855.8635 	DATA 	Keypress: y
3855.8973 	EXP 	unnamed Rect: autoDraw = True
3855.9298 	EXP 	unnamed Rect: autoDraw = True
3855.9633 	EXP 	unnamed Rect: autoDraw = True
3855.9974 	EXP 	unnamed Rect: autoDraw = True
3855.9974 	EXP 	unnamed Rect: autoDraw = False
3856.2001 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
3856.2302 	EXP 	unnamed Rect: autoDraw = True
3856.3318 	EXP 	unnamed Rect: autoDraw = False
3856.5391 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3856.5633 	EXP 	Matrix: autoDraw = True
3856.6642 	EXP 	Matrix: autoDraw = False
3857.2962 	DATA 	Keypress: n
3857.3291 	EXP 	unnamed Rect: autoDraw = True
3857.3633 	EXP 	unnamed Rect: autoDraw = True
3857.3957 	EXP 	unnamed Rect: autoDraw = True
3857.4291 	EXP 	unnamed Rect: autoDraw = True
3857.4291 	EXP 	unnamed Rect: autoDraw = False
3857.6299 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
3857.6626 	EXP 	unnamed Rect: autoDraw = True
3857.7657 	EXP 	unnamed Rect: autoDraw = False
3857.9705 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3857.9961 	EXP 	Matrix: autoDraw = True
3858.0962 	EXP 	Matrix: autoDraw = False
3858.4975 	DATA 	Keypress: y
3858.5298 	EXP 	unnamed Rect: autoDraw = True
3858.5632 	EXP 	unnamed Rect: autoDraw = True
3858.5964 	EXP 	unnamed Rect: autoDraw = True
3858.6297 	EXP 	unnamed Rect: autoDraw = True
3858.6297 	EXP 	unnamed Rect: autoDraw = False
3858.8326 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
3858.8645 	EXP 	unnamed Rect: autoDraw = True
3858.9655 	EXP 	unnamed Rect: autoDraw = False
3859.1755 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3859.2010 	EXP 	Matrix: autoDraw = True
3859.3032 	EXP 	Matrix: autoDraw = False
3859.7308 	DATA 	Keypress: y
3859.7641 	EXP 	unnamed Rect: autoDraw = True
3859.7969 	EXP 	unnamed Rect: autoDraw = True
3859.8307 	EXP 	unnamed Rect: autoDraw = True
3859.8639 	EXP 	unnamed Rect: autoDraw = True
3859.8639 	EXP 	unnamed Rect: autoDraw = False
3860.0650 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
3860.0973 	EXP 	unnamed Rect: autoDraw = True
3860.1974 	EXP 	unnamed Rect: autoDraw = False
3860.4049 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3860.4309 	EXP 	Matrix: autoDraw = True
3860.5310 	EXP 	Matrix: autoDraw = False
3860.8987 	DATA 	Keypress: y
3860.9327 	EXP 	unnamed Rect: autoDraw = True
3860.9646 	EXP 	unnamed Rect: autoDraw = True
3860.9978 	EXP 	unnamed Rect: autoDraw = True
3861.0314 	EXP 	unnamed Rect: autoDraw = True
3861.0314 	EXP 	unnamed Rect: autoDraw = False
3861.2321 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
3861.2656 	EXP 	unnamed Rect: autoDraw = True
3861.3649 	EXP 	unnamed Rect: autoDraw = False
3861.5743 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3861.5983 	EXP 	Matrix: autoDraw = True
3861.6990 	EXP 	Matrix: autoDraw = False
3861.9988 	DATA 	Keypress: y
3862.0321 	EXP 	unnamed Rect: autoDraw = True
3862.0654 	EXP 	unnamed Rect: autoDraw = True
3862.0994 	EXP 	unnamed Rect: autoDraw = True
3862.1320 	EXP 	unnamed Rect: autoDraw = True
3862.1320 	EXP 	unnamed Rect: autoDraw = False
3862.3336 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
3862.3656 	EXP 	unnamed Rect: autoDraw = True
3862.4657 	EXP 	unnamed Rect: autoDraw = False
3862.6729 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3862.6992 	EXP 	Matrix: autoDraw = True
3862.7993 	EXP 	Matrix: autoDraw = False
3863.2672 	DATA 	Keypress: n
3863.2996 	EXP 	unnamed Rect: autoDraw = True
3863.3328 	EXP 	unnamed Rect: autoDraw = True
3863.3660 	EXP 	unnamed Rect: autoDraw = True
3863.3995 	EXP 	unnamed Rect: autoDraw = True
3863.3995 	EXP 	unnamed Rect: autoDraw = False
3863.6009 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
3863.6332 	EXP 	unnamed Rect: autoDraw = True
3863.7335 	EXP 	unnamed Rect: autoDraw = False
3863.9411 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3863.9666 	EXP 	Matrix: autoDraw = True
3864.0667 	EXP 	Matrix: autoDraw = False
3864.5006 	DATA 	Keypress: n
3864.5337 	EXP 	unnamed Rect: autoDraw = True
3864.5669 	EXP 	unnamed Rect: autoDraw = True
3864.6004 	EXP 	unnamed Rect: autoDraw = True
3864.6345 	EXP 	unnamed Rect: autoDraw = True
3864.6345 	EXP 	unnamed Rect: autoDraw = False
3864.8346 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
3864.8693 	EXP 	unnamed Rect: autoDraw = True
3864.9674 	EXP 	unnamed Rect: autoDraw = False
3865.1750 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3865.2008 	EXP 	Matrix: autoDraw = True
3865.3010 	EXP 	Matrix: autoDraw = False
3865.6680 	DATA 	Keypress: y
3865.7011 	EXP 	unnamed Rect: autoDraw = True
3865.7342 	EXP 	unnamed Rect: autoDraw = True
3865.7690 	EXP 	unnamed Rect: autoDraw = True
3865.8010 	EXP 	unnamed Rect: autoDraw = True
3865.8010 	EXP 	unnamed Rect: autoDraw = False
3866.0019 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
3866.0346 	EXP 	unnamed Rect: autoDraw = True
3866.1347 	EXP 	unnamed Rect: autoDraw = False
3866.3423 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3866.3684 	EXP 	Matrix: autoDraw = True
3866.4681 	EXP 	Matrix: autoDraw = False
3866.9353 	DATA 	Keypress: n
3866.9687 	EXP 	unnamed Rect: autoDraw = True
3867.0018 	EXP 	unnamed Rect: autoDraw = True
3867.0354 	EXP 	unnamed Rect: autoDraw = True
3867.0685 	EXP 	unnamed Rect: autoDraw = True
3867.0685 	EXP 	unnamed Rect: autoDraw = False
3867.2694 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
3867.3021 	EXP 	unnamed Rect: autoDraw = True
3867.4022 	EXP 	unnamed Rect: autoDraw = False
3867.6102 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3867.6355 	EXP 	Matrix: autoDraw = True
3867.7357 	EXP 	Matrix: autoDraw = False
3868.1708 	DATA 	Keypress: n
3868.2033 	EXP 	unnamed Rect: autoDraw = True
3868.2360 	EXP 	unnamed Rect: autoDraw = True
3868.2694 	EXP 	unnamed Rect: autoDraw = True
3868.3029 	EXP 	unnamed Rect: autoDraw = True
3868.3029 	EXP 	unnamed Rect: autoDraw = False
3868.5048 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
3868.5379 	EXP 	unnamed Rect: autoDraw = True
3868.6373 	EXP 	unnamed Rect: autoDraw = False
3868.8475 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3868.8709 	EXP 	Matrix: autoDraw = True
3868.9709 	EXP 	Matrix: autoDraw = False
3869.4715 	DATA 	Keypress: n
3869.5042 	EXP 	unnamed Rect: autoDraw = True
3869.5399 	EXP 	unnamed Rect: autoDraw = True
3869.5716 	EXP 	unnamed Rect: autoDraw = True
3869.6063 	EXP 	unnamed Rect: autoDraw = True
3869.6063 	EXP 	unnamed Rect: autoDraw = False
3869.8052 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
3869.8378 	EXP 	unnamed Rect: autoDraw = True
3869.9379 	EXP 	unnamed Rect: autoDraw = False
3870.1514 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3870.1707 	EXP 	Matrix: autoDraw = True
3870.2706 	EXP 	Matrix: autoDraw = False
3870.7046 	DATA 	Keypress: y
3870.7380 	EXP 	unnamed Rect: autoDraw = True
3870.7710 	EXP 	unnamed Rect: autoDraw = True
3870.8044 	EXP 	unnamed Rect: autoDraw = True
3870.8377 	EXP 	unnamed Rect: autoDraw = True
3870.8377 	EXP 	unnamed Rect: autoDraw = False
3871.0384 	EXP 	New trial (rep=20, index=0): {u'Task': 'Yes-No Task'}
3871.0715 	EXP 	unnamed Rect: autoDraw = True
3871.1712 	EXP 	unnamed Rect: autoDraw = False
3871.3804 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3871.4045 	EXP 	Matrix: autoDraw = True
3871.5048 	EXP 	Matrix: autoDraw = False
3872.0388 	DATA 	Keypress: n
3872.0725 	EXP 	unnamed Rect: autoDraw = True
3872.1051 	EXP 	unnamed Rect: autoDraw = True
3872.1394 	EXP 	unnamed Rect: autoDraw = True
3872.1719 	EXP 	unnamed Rect: autoDraw = True
3872.1719 	EXP 	unnamed Rect: autoDraw = False
3872.3727 	EXP 	New trial (rep=21, index=0): {u'Task': 'Yes-No Task'}
3872.4054 	EXP 	unnamed Rect: autoDraw = True
3872.5056 	EXP 	unnamed Rect: autoDraw = False
3872.7130 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3872.7394 	EXP 	Matrix: autoDraw = True
3872.8391 	EXP 	Matrix: autoDraw = False
3873.7399 	EXP 	Matrix: autoDraw = False
3873.7399 	EXP 	unnamed TextStim: autoDraw = True
3873.7732 	EXP 	unnamed TextStim: autoDraw = True
3873.8065 	EXP 	unnamed TextStim: autoDraw = True
3873.8397 	EXP 	unnamed TextStim: autoDraw = True
3873.8731 	EXP 	unnamed TextStim: autoDraw = True
3873.9064 	EXP 	unnamed TextStim: autoDraw = True
3873.9399 	EXP 	unnamed TextStim: autoDraw = True
3873.9399 	EXP 	unnamed TextStim: autoDraw = False
3874.1406 	EXP 	New trial (rep=22, index=0): {u'Task': 'Yes-No Task'}
3874.1732 	EXP 	unnamed Rect: autoDraw = True
3874.2732 	EXP 	unnamed Rect: autoDraw = False
3874.4807 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3874.5066 	EXP 	Matrix: autoDraw = True
3874.6067 	EXP 	Matrix: autoDraw = False
3875.5073 	EXP 	Matrix: autoDraw = False
3875.5073 	EXP 	unnamed TextStim: autoDraw = True
3875.5408 	EXP 	unnamed TextStim: autoDraw = True
3875.5742 	EXP 	unnamed TextStim: autoDraw = True
3875.6074 	EXP 	unnamed TextStim: autoDraw = True
3875.6408 	EXP 	unnamed TextStim: autoDraw = True
3875.6743 	EXP 	unnamed TextStim: autoDraw = True
3875.7078 	EXP 	unnamed TextStim: autoDraw = True
3875.7078 	EXP 	unnamed TextStim: autoDraw = False
3875.9088 	EXP 	New trial (rep=23, index=0): {u'Task': 'Yes-No Task'}
3875.9410 	EXP 	unnamed Rect: autoDraw = True
3876.0411 	EXP 	unnamed Rect: autoDraw = False
3876.2486 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3876.2745 	EXP 	Matrix: autoDraw = True
3876.3745 	EXP 	Matrix: autoDraw = False
3876.6082 	DATA 	Keypress: p
3876.6083 	EXP 	Global key event: quit through p. Calling <function quit_exp at 0x0000000023DAC908>.
3876.6414 	EXP 	Matrix: autoDraw = False
3876.8073 	EXP 	window1: mouseVisible = True
