43.8883 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
623.0937 	EXP 	Matrix: autoDraw = True
623.1926 	EXP 	Matrix: autoDraw = False
623.6261 	DATA 	Keypress: y
623.6588 	EXP 	unnamed Rect: autoDraw = True
623.6937 	EXP 	unnamed Rect: autoDraw = True
623.7261 	EXP 	unnamed Rect: autoDraw = True
623.7585 	EXP 	unnamed Rect: autoDraw = True
623.7585 	EXP 	unnamed Rect: autoDraw = False
623.9606 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
623.9946 	EXP 	unnamed Rect: autoDraw = True
624.0942 	EXP 	unnamed Rect: autoDraw = False
624.3110 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
624.3266 	EXP 	Matrix: autoDraw = True
624.4260 	EXP 	Matrix: autoDraw = False
624.8615 	DATA 	Keypress: n
624.8952 	EXP 	unnamed Rect: autoDraw = True
624.9277 	EXP 	unnamed Rect: autoDraw = True
624.9594 	EXP 	unnamed Rect: autoDraw = True
624.9927 	EXP 	unnamed Rect: autoDraw = True
624.9927 	EXP 	unnamed Rect: autoDraw = False
625.1944 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
625.2271 	EXP 	unnamed Rect: autoDraw = True
625.3262 	EXP 	unnamed Rect: autoDraw = False
625.5430 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
625.5608 	EXP 	Matrix: autoDraw = True
625.6599 	EXP 	Matrix: autoDraw = False
626.0941 	DATA 	Keypress: n
626.1270 	EXP 	unnamed Rect: autoDraw = True
626.1604 	EXP 	unnamed Rect: autoDraw = True
626.1945 	EXP 	unnamed Rect: autoDraw = True
626.2270 	EXP 	unnamed Rect: autoDraw = True
626.2270 	EXP 	unnamed Rect: autoDraw = False
626.4278 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
626.4600 	EXP 	unnamed Rect: autoDraw = True
626.5607 	EXP 	unnamed Rect: autoDraw = False
626.7745 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
626.7947 	EXP 	Matrix: autoDraw = True
626.8940 	EXP 	Matrix: autoDraw = False
627.3609 	DATA 	Keypress: y
627.3943 	EXP 	unnamed Rect: autoDraw = True
627.4277 	EXP 	unnamed Rect: autoDraw = True
627.4613 	EXP 	unnamed Rect: autoDraw = True
627.4948 	EXP 	unnamed Rect: autoDraw = True
627.4948 	EXP 	unnamed Rect: autoDraw = False
627.6960 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
627.7312 	EXP 	unnamed Rect: autoDraw = True
627.8289 	EXP 	unnamed Rect: autoDraw = False
628.0447 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
628.0622 	EXP 	Matrix: autoDraw = True
628.1613 	EXP 	Matrix: autoDraw = False
628.5622 	DATA 	Keypress: n
628.5954 	EXP 	unnamed Rect: autoDraw = True
628.6292 	EXP 	unnamed Rect: autoDraw = True
628.6628 	EXP 	unnamed Rect: autoDraw = True
628.6952 	EXP 	unnamed Rect: autoDraw = True
628.6952 	EXP 	unnamed Rect: autoDraw = False
628.8962 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
628.9286 	EXP 	unnamed Rect: autoDraw = True
629.0285 	EXP 	unnamed Rect: autoDraw = False
629.2410 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
629.2630 	EXP 	Matrix: autoDraw = True
629.3625 	EXP 	Matrix: autoDraw = False
629.8300 	DATA 	Keypress: y
629.8626 	EXP 	unnamed Rect: autoDraw = True
629.8962 	EXP 	unnamed Rect: autoDraw = True
629.9295 	EXP 	unnamed Rect: autoDraw = True
629.9629 	EXP 	unnamed Rect: autoDraw = True
629.9629 	EXP 	unnamed Rect: autoDraw = False
630.1653 	EXP 	New trial (rep=20, index=0): {u'Task': 'Yes-No Task'}
630.1961 	EXP 	unnamed Rect: autoDraw = True
630.2966 	EXP 	unnamed Rect: autoDraw = False
630.5073 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
630.5298 	EXP 	Matrix: autoDraw = True
630.6298 	EXP 	Matrix: autoDraw = False
631.0971 	DATA 	Keypress: n
631.1298 	EXP 	unnamed Rect: autoDraw = True
631.1641 	EXP 	unnamed Rect: autoDraw = True
631.1970 	EXP 	unnamed Rect: autoDraw = True
631.2306 	EXP 	unnamed Rect: autoDraw = True
631.2306 	EXP 	unnamed Rect: autoDraw = False
631.4315 	EXP 	New trial (rep=21, index=0): {u'Task': 'Yes-No Task'}
631.4640 	EXP 	unnamed Rect: autoDraw = True
631.5638 	EXP 	unnamed Rect: autoDraw = False
631.7766 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
631.7979 	EXP 	Matrix: autoDraw = True
631.8972 	EXP 	Matrix: autoDraw = False
632.3311 	DATA 	Keypress: n
632.3640 	EXP 	unnamed Rect: autoDraw = True
632.3977 	EXP 	unnamed Rect: autoDraw = True
632.4311 	EXP 	unnamed Rect: autoDraw = True
632.4646 	EXP 	unnamed Rect: autoDraw = True
632.4646 	EXP 	unnamed Rect: autoDraw = False
632.6654 	EXP 	New trial (rep=22, index=0): {u'Task': 'Yes-No Task'}
632.6984 	EXP 	unnamed Rect: autoDraw = True
632.7978 	EXP 	unnamed Rect: autoDraw = False
633.0101 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
633.0318 	EXP 	Matrix: autoDraw = True
633.1312 	EXP 	Matrix: autoDraw = False
633.5655 	DATA 	Keypress: y
633.5982 	EXP 	unnamed Rect: autoDraw = True
633.6316 	EXP 	unnamed Rect: autoDraw = True
633.6651 	EXP 	unnamed Rect: autoDraw = True
633.6984 	EXP 	unnamed Rect: autoDraw = True
633.6984 	EXP 	unnamed Rect: autoDraw = False
633.8996 	EXP 	New trial (rep=23, index=0): {u'Task': 'Yes-No Task'}
633.9320 	EXP 	unnamed Rect: autoDraw = True
634.0316 	EXP 	unnamed Rect: autoDraw = False
634.2467 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
634.2664 	EXP 	Matrix: autoDraw = True
634.3657 	EXP 	Matrix: autoDraw = False
634.8339 	DATA 	Keypress: y
634.8662 	EXP 	unnamed Rect: autoDraw = True
634.8994 	EXP 	unnamed Rect: autoDraw = True
634.9324 	EXP 	unnamed Rect: autoDraw = True
634.9660 	EXP 	unnamed Rect: autoDraw = True
634.9660 	EXP 	unnamed Rect: autoDraw = False
635.1668 	EXP 	New trial (rep=24, index=0): {u'Task': 'Yes-No Task'}
635.2003 	EXP 	unnamed Rect: autoDraw = True
635.2995 	EXP 	unnamed Rect: autoDraw = False
635.5146 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
635.5339 	EXP 	Matrix: autoDraw = True
635.6336 	EXP 	Matrix: autoDraw = False
636.0674 	DATA 	Keypress: n
636.1000 	EXP 	unnamed Rect: autoDraw = True
636.1337 	EXP 	unnamed Rect: autoDraw = True
636.1668 	EXP 	unnamed Rect: autoDraw = True
636.1999 	EXP 	unnamed Rect: autoDraw = True
636.1999 	EXP 	unnamed Rect: autoDraw = False
636.4012 	EXP 	New trial (rep=25, index=0): {u'Task': 'Yes-No Task'}
636.4361 	EXP 	unnamed Rect: autoDraw = True
636.5336 	EXP 	unnamed Rect: autoDraw = False
636.7456 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
636.7843 	EXP 	Matrix: autoDraw = True
636.8668 	EXP 	Matrix: autoDraw = False
637.3347 	DATA 	Keypress: n
637.3675 	EXP 	unnamed Rect: autoDraw = True
637.4022 	EXP 	unnamed Rect: autoDraw = True
637.4346 	EXP 	unnamed Rect: autoDraw = True
637.4679 	EXP 	unnamed Rect: autoDraw = True
637.4679 	EXP 	unnamed Rect: autoDraw = False
637.6688 	EXP 	New trial (rep=26, index=0): {u'Task': 'Yes-No Task'}
637.7008 	EXP 	unnamed Rect: autoDraw = True
637.8009 	EXP 	unnamed Rect: autoDraw = False
638.0156 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
638.0356 	EXP 	Matrix: autoDraw = True
638.1344 	EXP 	Matrix: autoDraw = False
638.5697 	DATA 	Keypress: n
638.6026 	EXP 	unnamed Rect: autoDraw = True
638.6361 	EXP 	unnamed Rect: autoDraw = True
638.6691 	EXP 	unnamed Rect: autoDraw = True
638.7028 	EXP 	unnamed Rect: autoDraw = True
638.7028 	EXP 	unnamed Rect: autoDraw = False
638.9058 	EXP 	New trial (rep=27, index=0): {u'Task': 'Yes-No Task'}
638.9364 	EXP 	unnamed Rect: autoDraw = True
639.0364 	EXP 	unnamed Rect: autoDraw = False
639.2566 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
639.2705 	EXP 	Matrix: autoDraw = True
639.3698 	EXP 	Matrix: autoDraw = False
639.7704 	DATA 	Keypress: n
639.8039 	EXP 	unnamed Rect: autoDraw = True
639.8367 	EXP 	unnamed Rect: autoDraw = True
639.8704 	EXP 	unnamed Rect: autoDraw = True
639.9037 	EXP 	unnamed Rect: autoDraw = True
639.9037 	EXP 	unnamed Rect: autoDraw = False
640.1056 	EXP 	New trial (rep=28, index=0): {u'Task': 'Yes-No Task'}
640.1369 	EXP 	unnamed Rect: autoDraw = True
640.2360 	EXP 	unnamed Rect: autoDraw = False
640.4558 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
640.4710 	EXP 	Matrix: autoDraw = True
640.5695 	EXP 	Matrix: autoDraw = False
641.0037 	DATA 	Keypress: n
641.0362 	EXP 	unnamed Rect: autoDraw = True
641.0700 	EXP 	unnamed Rect: autoDraw = True
641.1037 	EXP 	unnamed Rect: autoDraw = True
641.1371 	EXP 	unnamed Rect: autoDraw = True
641.1371 	EXP 	unnamed Rect: autoDraw = False
641.3376 	EXP 	New trial (rep=29, index=0): {u'Task': 'Yes-No Task'}
641.3701 	EXP 	unnamed Rect: autoDraw = True
641.4700 	EXP 	unnamed Rect: autoDraw = False
641.6819 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
641.7047 	EXP 	Matrix: autoDraw = True
641.8036 	EXP 	Matrix: autoDraw = False
642.3047 	DATA 	Keypress: y
642.3376 	EXP 	unnamed Rect: autoDraw = True
642.3706 	EXP 	unnamed Rect: autoDraw = True
642.4047 	EXP 	unnamed Rect: autoDraw = True
642.4378 	EXP 	unnamed Rect: autoDraw = True
642.4378 	EXP 	unnamed Rect: autoDraw = False
642.6383 	EXP 	New trial (rep=30, index=0): {u'Task': 'Yes-No Task'}
642.6705 	EXP 	unnamed Rect: autoDraw = True
642.7711 	EXP 	unnamed Rect: autoDraw = False
642.9838 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
643.0051 	EXP 	Matrix: autoDraw = True
643.1050 	EXP 	Matrix: autoDraw = False
643.6050 	DATA 	Keypress: n
643.6384 	EXP 	unnamed Rect: autoDraw = True
643.6717 	EXP 	unnamed Rect: autoDraw = True
643.7050 	EXP 	unnamed Rect: autoDraw = True
643.7381 	EXP 	unnamed Rect: autoDraw = True
643.7381 	EXP 	unnamed Rect: autoDraw = False
643.9393 	EXP 	New trial (rep=31, index=0): {u'Task': 'Yes-No Task'}
643.9718 	EXP 	unnamed Rect: autoDraw = True
644.0719 	EXP 	unnamed Rect: autoDraw = False
644.2855 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
644.3066 	EXP 	Matrix: autoDraw = True
644.4055 	EXP 	Matrix: autoDraw = False
644.9394 	DATA 	Keypress: y
644.9725 	EXP 	unnamed Rect: autoDraw = True
645.0061 	EXP 	unnamed Rect: autoDraw = True
645.0393 	EXP 	unnamed Rect: autoDraw = True
645.0725 	EXP 	unnamed Rect: autoDraw = True
645.0725 	EXP 	unnamed Rect: autoDraw = False
645.2764 	EXP 	New trial (rep=32, index=0): {u'Task': 'Yes-No Task'}
645.3070 	EXP 	unnamed Rect: autoDraw = True
645.4066 	EXP 	unnamed Rect: autoDraw = False
645.6189 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
645.6398 	EXP 	Matrix: autoDraw = True
645.7397 	EXP 	Matrix: autoDraw = False
646.2081 	DATA 	Keypress: n
646.2409 	EXP 	unnamed Rect: autoDraw = True
646.2735 	EXP 	unnamed Rect: autoDraw = True
646.3072 	EXP 	unnamed Rect: autoDraw = True
646.3398 	EXP 	unnamed Rect: autoDraw = True
646.3398 	EXP 	unnamed Rect: autoDraw = False
646.5410 	EXP 	New trial (rep=33, index=0): {u'Task': 'Yes-No Task'}
646.5742 	EXP 	unnamed Rect: autoDraw = True
646.6738 	EXP 	unnamed Rect: autoDraw = False
646.8881 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
646.9083 	EXP 	Matrix: autoDraw = True
647.0071 	EXP 	Matrix: autoDraw = False
647.4415 	DATA 	Keypress: n
647.4741 	EXP 	unnamed Rect: autoDraw = True
647.5073 	EXP 	unnamed Rect: autoDraw = True
647.5407 	EXP 	unnamed Rect: autoDraw = True
647.5743 	EXP 	unnamed Rect: autoDraw = True
647.5743 	EXP 	unnamed Rect: autoDraw = False
647.7757 	EXP 	New trial (rep=34, index=0): {u'Task': 'Yes-No Task'}
647.8086 	EXP 	unnamed Rect: autoDraw = True
647.9074 	EXP 	unnamed Rect: autoDraw = False
648.1195 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
648.1416 	EXP 	Matrix: autoDraw = True
648.2410 	EXP 	Matrix: autoDraw = False
648.6753 	DATA 	Keypress: n
648.7081 	EXP 	unnamed Rect: autoDraw = True
648.7416 	EXP 	unnamed Rect: autoDraw = True
648.7748 	EXP 	unnamed Rect: autoDraw = True
648.8083 	EXP 	unnamed Rect: autoDraw = True
648.8083 	EXP 	unnamed Rect: autoDraw = False
649.0089 	EXP 	New trial (rep=35, index=0): {u'Task': 'Yes-No Task'}
649.0418 	EXP 	unnamed Rect: autoDraw = True
649.1424 	EXP 	unnamed Rect: autoDraw = False
649.3551 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
649.3761 	EXP 	Matrix: autoDraw = True
649.4754 	EXP 	Matrix: autoDraw = False
649.9093 	DATA 	Keypress: n
649.9426 	EXP 	unnamed Rect: autoDraw = True
649.9760 	EXP 	unnamed Rect: autoDraw = True
650.0098 	EXP 	unnamed Rect: autoDraw = True
650.0427 	EXP 	unnamed Rect: autoDraw = True
650.0427 	EXP 	unnamed Rect: autoDraw = False
650.2440 	EXP 	New trial (rep=36, index=0): {u'Task': 'Yes-No Task'}
650.2765 	EXP 	unnamed Rect: autoDraw = True
650.3759 	EXP 	unnamed Rect: autoDraw = False
650.5878 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
650.6266 	EXP 	Matrix: autoDraw = True
650.7097 	EXP 	Matrix: autoDraw = False
651.3773 	DATA 	Keypress: y
651.4104 	EXP 	unnamed Rect: autoDraw = True
651.4434 	EXP 	unnamed Rect: autoDraw = True
651.4768 	EXP 	unnamed Rect: autoDraw = True
651.5098 	EXP 	unnamed Rect: autoDraw = True
651.5098 	EXP 	unnamed Rect: autoDraw = False
651.7118 	EXP 	New trial (rep=37, index=0): {u'Task': 'Yes-No Task'}
651.7439 	EXP 	unnamed Rect: autoDraw = True
651.8440 	EXP 	unnamed Rect: autoDraw = False
652.0581 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
652.0779 	EXP 	Matrix: autoDraw = True
652.1773 	EXP 	Matrix: autoDraw = False
652.5777 	DATA 	Keypress: y
652.6106 	EXP 	unnamed Rect: autoDraw = True
652.6442 	EXP 	unnamed Rect: autoDraw = True
652.6772 	EXP 	unnamed Rect: autoDraw = True
652.7104 	EXP 	unnamed Rect: autoDraw = True
652.7104 	EXP 	unnamed Rect: autoDraw = False
652.9122 	EXP 	New trial (rep=38, index=0): {u'Task': 'Yes-No Task'}
652.9449 	EXP 	unnamed Rect: autoDraw = True
653.0447 	EXP 	unnamed Rect: autoDraw = False
653.2559 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
653.2779 	EXP 	Matrix: autoDraw = True
653.3781 	EXP 	Matrix: autoDraw = False
653.8120 	DATA 	Keypress: y
653.8448 	EXP 	unnamed Rect: autoDraw = True
653.8784 	EXP 	unnamed Rect: autoDraw = True
653.9118 	EXP 	unnamed Rect: autoDraw = True
653.9450 	EXP 	unnamed Rect: autoDraw = True
653.9450 	EXP 	unnamed Rect: autoDraw = False
654.1466 	EXP 	New trial (rep=39, index=0): {u'Task': 'Yes-No Task'}
654.1788 	EXP 	unnamed Rect: autoDraw = True
654.2806 	EXP 	unnamed Rect: autoDraw = False
654.4960 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
654.5137 	EXP 	Matrix: autoDraw = True
654.6129 	EXP 	Matrix: autoDraw = False
655.0813 	DATA 	Keypress: n
655.1138 	EXP 	unnamed Rect: autoDraw = True
655.1473 	EXP 	unnamed Rect: autoDraw = True
655.1800 	EXP 	unnamed Rect: autoDraw = True
655.2136 	EXP 	unnamed Rect: autoDraw = True
655.2136 	EXP 	unnamed Rect: autoDraw = False
655.4157 	EXP 	New trial (rep=40, index=0): {u'Task': 'Yes-No Task'}
655.4495 	EXP 	unnamed Rect: autoDraw = True
655.5796 	EXP 	unnamed Rect: autoDraw = False
655.8007 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
655.8144 	EXP 	Matrix: autoDraw = True
655.9133 	EXP 	Matrix: autoDraw = False
656.4147 	DATA 	Keypress: n
656.4464 	EXP 	unnamed Rect: autoDraw = True
656.4806 	EXP 	unnamed Rect: autoDraw = True
656.5138 	EXP 	unnamed Rect: autoDraw = True
656.5466 	EXP 	unnamed Rect: autoDraw = True
656.5466 	EXP 	unnamed Rect: autoDraw = False
656.7481 	EXP 	New trial (rep=41, index=0): {u'Task': 'Yes-No Task'}
656.7812 	EXP 	unnamed Rect: autoDraw = True
656.8814 	EXP 	unnamed Rect: autoDraw = False
657.0922 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
657.1139 	EXP 	Matrix: autoDraw = True
657.2138 	EXP 	Matrix: autoDraw = False
657.7479 	DATA 	Keypress: y
657.7812 	EXP 	unnamed Rect: autoDraw = True
657.8147 	EXP 	unnamed Rect: autoDraw = True
657.8493 	EXP 	unnamed Rect: autoDraw = True
657.8839 	EXP 	unnamed Rect: autoDraw = True
657.8839 	EXP 	unnamed Rect: autoDraw = False
658.0834 	EXP 	New trial (rep=42, index=0): {u'Task': 'Yes-No Task'}
658.1150 	EXP 	unnamed Rect: autoDraw = True
658.2144 	EXP 	unnamed Rect: autoDraw = False
658.4267 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
658.4482 	EXP 	Matrix: autoDraw = True
658.5479 	EXP 	Matrix: autoDraw = False
658.9499 	DATA 	Keypress: y
658.9813 	EXP 	unnamed Rect: autoDraw = True
659.0151 	EXP 	unnamed Rect: autoDraw = True
659.0481 	EXP 	unnamed Rect: autoDraw = True
659.0817 	EXP 	unnamed Rect: autoDraw = True
659.0817 	EXP 	unnamed Rect: autoDraw = False
659.2829 	EXP 	New trial (rep=43, index=0): {u'Task': 'Yes-No Task'}
659.3159 	EXP 	unnamed Rect: autoDraw = True
659.4150 	EXP 	unnamed Rect: autoDraw = False
