32.6101 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
173.7952 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='y', units=u'pix', win=Window(...), wrapWidth=500)
173.7986 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='n', units=u'pix', win=Window(...), wrapWidth=500)
173.8031 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='?', units=u'pix', win=Window(...), wrapWidth=500)
173.8114 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='zu langsam', units=u'pix', win=Window(...), wrapWidth=500)
173.8192 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='blockiert', units=u'pix', win=Window(...), wrapWidth=500)
173.8198 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
173.8271 	EXP 	unnamed Rect: autoDraw = True
173.9582 	EXP 	unnamed Rect: autoDraw = False
174.1670 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
174.1917 	EXP 	Matrix: autoDraw = True
174.2917 	EXP 	Matrix: autoDraw = False
175.1943 	EXP 	Matrix: autoDraw = False
175.1943 	EXP 	unnamed TextStim: autoDraw = True
175.2273 	EXP 	unnamed TextStim: autoDraw = True
175.2606 	EXP 	unnamed TextStim: autoDraw = True
175.2930 	EXP 	unnamed TextStim: autoDraw = True
175.3257 	EXP 	unnamed TextStim: autoDraw = True
175.3591 	EXP 	unnamed TextStim: autoDraw = True
175.3926 	EXP 	unnamed TextStim: autoDraw = True
175.3926 	EXP 	unnamed TextStim: autoDraw = False
175.6261 	EXP 	unnamed Rect: autoDraw = True
175.7259 	EXP 	unnamed Rect: autoDraw = False
175.9337 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
175.9597 	EXP 	Matrix: autoDraw = True
176.0594 	EXP 	Matrix: autoDraw = False
176.9601 	EXP 	Matrix: autoDraw = False
176.9601 	EXP 	unnamed TextStim: autoDraw = True
176.9935 	EXP 	unnamed TextStim: autoDraw = True
177.0269 	EXP 	unnamed TextStim: autoDraw = True
177.0601 	EXP 	unnamed TextStim: autoDraw = True
177.0936 	EXP 	unnamed TextStim: autoDraw = True
177.1268 	EXP 	unnamed TextStim: autoDraw = True
177.1603 	EXP 	unnamed TextStim: autoDraw = True
177.1603 	EXP 	unnamed TextStim: autoDraw = False
177.3610 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
177.3937 	EXP 	unnamed Rect: autoDraw = True
177.4938 	EXP 	unnamed Rect: autoDraw = False
177.7023 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
177.7292 	EXP 	Matrix: autoDraw = True
177.8297 	EXP 	Matrix: autoDraw = False
178.7296 	EXP 	Matrix: autoDraw = False
178.7296 	EXP 	unnamed TextStim: autoDraw = True
178.7630 	EXP 	unnamed TextStim: autoDraw = True
178.7971 	EXP 	unnamed TextStim: autoDraw = True
178.8322 	EXP 	unnamed TextStim: autoDraw = True
178.8611 	EXP 	unnamed TextStim: autoDraw = True
178.8947 	EXP 	unnamed TextStim: autoDraw = True
178.9280 	EXP 	unnamed TextStim: autoDraw = True
178.9280 	EXP 	unnamed TextStim: autoDraw = False
179.1288 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
179.1615 	EXP 	unnamed Rect: autoDraw = True
179.2618 	EXP 	unnamed Rect: autoDraw = False
179.4705 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
179.4950 	EXP 	Matrix: autoDraw = True
179.5951 	EXP 	Matrix: autoDraw = False
180.1960 	DATA 	Keypress: n
180.2376 	EXP 	unnamed Rect: autoDraw = True
180.2624 	EXP 	unnamed Rect: autoDraw = True
180.2960 	EXP 	unnamed Rect: autoDraw = True
180.3295 	EXP 	unnamed Rect: autoDraw = True
180.3295 	EXP 	unnamed Rect: autoDraw = False
180.5310 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
180.5629 	EXP 	unnamed Rect: autoDraw = True
180.6629 	EXP 	unnamed Rect: autoDraw = False
180.8706 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
180.8965 	EXP 	Matrix: autoDraw = True
180.9973 	EXP 	Matrix: autoDraw = False
181.3969 	DATA 	Keypress: n
181.4301 	EXP 	unnamed Rect: autoDraw = True
181.4634 	EXP 	unnamed Rect: autoDraw = True
181.4972 	EXP 	unnamed Rect: autoDraw = True
181.5303 	EXP 	unnamed Rect: autoDraw = True
181.5303 	EXP 	unnamed Rect: autoDraw = False
181.7308 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
181.7639 	EXP 	unnamed Rect: autoDraw = True
181.8635 	EXP 	unnamed Rect: autoDraw = False
182.0754 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
182.0973 	EXP 	Matrix: autoDraw = True
182.1973 	EXP 	Matrix: autoDraw = False
182.4645 	DATA 	Keypress: n
182.4973 	EXP 	unnamed Rect: autoDraw = True
182.5312 	EXP 	unnamed Rect: autoDraw = True
182.5649 	EXP 	unnamed Rect: autoDraw = True
182.5983 	EXP 	unnamed Rect: autoDraw = True
182.5983 	EXP 	unnamed Rect: autoDraw = False
182.7986 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
182.8306 	EXP 	unnamed Rect: autoDraw = True
182.9309 	EXP 	unnamed Rect: autoDraw = False
183.1387 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
183.1646 	EXP 	Matrix: autoDraw = True
183.2648 	EXP 	Matrix: autoDraw = False
184.1651 	EXP 	Matrix: autoDraw = False
184.1651 	EXP 	unnamed TextStim: autoDraw = True
184.1984 	EXP 	unnamed TextStim: autoDraw = True
184.2318 	EXP 	unnamed TextStim: autoDraw = True
184.2652 	EXP 	unnamed TextStim: autoDraw = True
184.2990 	EXP 	unnamed TextStim: autoDraw = True
184.3317 	EXP 	unnamed TextStim: autoDraw = True
184.3652 	EXP 	unnamed TextStim: autoDraw = True
184.3652 	EXP 	unnamed TextStim: autoDraw = False
184.5659 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
184.5987 	EXP 	unnamed Rect: autoDraw = True
184.6989 	EXP 	unnamed Rect: autoDraw = False
184.9117 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
184.9339 	EXP 	Matrix: autoDraw = True
185.0332 	EXP 	Matrix: autoDraw = False
185.9342 	EXP 	Matrix: autoDraw = False
185.9342 	EXP 	unnamed TextStim: autoDraw = True
185.9685 	EXP 	unnamed TextStim: autoDraw = True
186.0011 	EXP 	unnamed TextStim: autoDraw = True
186.0339 	EXP 	unnamed TextStim: autoDraw = True
186.0683 	EXP 	unnamed TextStim: autoDraw = True
186.1020 	EXP 	unnamed TextStim: autoDraw = True
186.1358 	EXP 	unnamed TextStim: autoDraw = True
186.1358 	EXP 	unnamed TextStim: autoDraw = False
186.3344 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
186.3668 	EXP 	unnamed Rect: autoDraw = True
186.4674 	EXP 	unnamed Rect: autoDraw = False
186.6808 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
186.7042 	EXP 	Matrix: autoDraw = True
186.8023 	EXP 	Matrix: autoDraw = False
187.7006 	EXP 	Matrix: autoDraw = False
187.7006 	EXP 	unnamed TextStim: autoDraw = True
187.7341 	EXP 	unnamed TextStim: autoDraw = True
187.7676 	EXP 	unnamed TextStim: autoDraw = True
187.8007 	EXP 	unnamed TextStim: autoDraw = True
187.8370 	EXP 	unnamed TextStim: autoDraw = True
187.8698 	EXP 	unnamed TextStim: autoDraw = True
187.9008 	EXP 	unnamed TextStim: autoDraw = True
187.9008 	EXP 	unnamed TextStim: autoDraw = False
188.1014 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
188.1343 	EXP 	unnamed Rect: autoDraw = True
188.2352 	EXP 	unnamed Rect: autoDraw = False
188.4425 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
188.4679 	EXP 	Matrix: autoDraw = True
188.5684 	EXP 	Matrix: autoDraw = False
188.8353 	DATA 	Keypress: n
188.8683 	EXP 	unnamed Rect: autoDraw = True
188.9015 	EXP 	unnamed Rect: autoDraw = True
188.9350 	EXP 	unnamed Rect: autoDraw = True
188.9689 	EXP 	unnamed Rect: autoDraw = True
188.9689 	EXP 	unnamed Rect: autoDraw = False
189.1690 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
189.2018 	EXP 	unnamed Rect: autoDraw = True
189.3018 	EXP 	unnamed Rect: autoDraw = False
189.5110 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
189.5357 	EXP 	Matrix: autoDraw = True
189.6353 	EXP 	Matrix: autoDraw = False
189.9701 	DATA 	Keypress: n
190.0021 	EXP 	unnamed Rect: autoDraw = True
190.0356 	EXP 	unnamed Rect: autoDraw = True
190.0691 	EXP 	unnamed Rect: autoDraw = True
190.1022 	EXP 	unnamed Rect: autoDraw = True
190.1022 	EXP 	unnamed Rect: autoDraw = False
190.3043 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
190.3358 	EXP 	unnamed Rect: autoDraw = True
190.4359 	EXP 	unnamed Rect: autoDraw = False
190.6451 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
190.6694 	EXP 	Matrix: autoDraw = True
190.7693 	EXP 	Matrix: autoDraw = False
191.6699 	EXP 	Matrix: autoDraw = False
191.6699 	EXP 	unnamed TextStim: autoDraw = True
191.7033 	EXP 	unnamed TextStim: autoDraw = True
191.7368 	EXP 	unnamed TextStim: autoDraw = True
191.7705 	EXP 	unnamed TextStim: autoDraw = True
191.8035 	EXP 	unnamed TextStim: autoDraw = True
191.8367 	EXP 	unnamed TextStim: autoDraw = True
191.8707 	EXP 	unnamed TextStim: autoDraw = True
191.8707 	EXP 	unnamed TextStim: autoDraw = False
192.0710 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
192.1037 	EXP 	unnamed Rect: autoDraw = True
192.2046 	EXP 	unnamed Rect: autoDraw = False
192.4113 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
192.4371 	EXP 	Matrix: autoDraw = True
192.5374 	EXP 	Matrix: autoDraw = False
193.0380 	DATA 	Keypress: y
193.0708 	EXP 	unnamed Rect: autoDraw = True
193.1049 	EXP 	unnamed Rect: autoDraw = True
193.1378 	EXP 	unnamed Rect: autoDraw = True
193.1709 	EXP 	unnamed Rect: autoDraw = True
193.1709 	EXP 	unnamed Rect: autoDraw = False
193.3717 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
193.4044 	EXP 	unnamed Rect: autoDraw = True
193.5045 	EXP 	unnamed Rect: autoDraw = False
193.7139 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
193.7384 	EXP 	Matrix: autoDraw = True
193.8380 	EXP 	Matrix: autoDraw = False
194.3053 	DATA 	Keypress: y
194.3383 	EXP 	unnamed Rect: autoDraw = True
194.3735 	EXP 	unnamed Rect: autoDraw = True
194.4052 	EXP 	unnamed Rect: autoDraw = True
194.4385 	EXP 	unnamed Rect: autoDraw = True
194.4385 	EXP 	unnamed Rect: autoDraw = False
194.6393 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
194.6725 	EXP 	unnamed Rect: autoDraw = True
194.7718 	EXP 	unnamed Rect: autoDraw = False
194.9817 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
195.0056 	EXP 	Matrix: autoDraw = True
195.1056 	EXP 	Matrix: autoDraw = False
195.4738 	DATA 	Keypress: n
195.5060 	EXP 	unnamed Rect: autoDraw = True
195.5394 	EXP 	unnamed Rect: autoDraw = True
195.5725 	EXP 	unnamed Rect: autoDraw = True
195.6060 	EXP 	unnamed Rect: autoDraw = True
195.6060 	EXP 	unnamed Rect: autoDraw = False
195.8070 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
195.8396 	EXP 	unnamed Rect: autoDraw = True
195.9394 	EXP 	unnamed Rect: autoDraw = False
196.1472 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
196.1739 	EXP 	Matrix: autoDraw = True
196.2729 	EXP 	Matrix: autoDraw = False
197.1733 	EXP 	Matrix: autoDraw = False
197.1733 	EXP 	unnamed TextStim: autoDraw = True
197.2070 	EXP 	unnamed TextStim: autoDraw = True
197.2401 	EXP 	unnamed TextStim: autoDraw = True
197.2736 	EXP 	unnamed TextStim: autoDraw = True
197.3069 	EXP 	unnamed TextStim: autoDraw = True
197.3408 	EXP 	unnamed TextStim: autoDraw = True
197.3738 	EXP 	unnamed TextStim: autoDraw = True
197.3738 	EXP 	unnamed TextStim: autoDraw = False
197.5744 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
197.6075 	EXP 	unnamed Rect: autoDraw = True
197.7083 	EXP 	unnamed Rect: autoDraw = False
197.9155 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
197.9404 	EXP 	Matrix: autoDraw = True
198.0405 	EXP 	Matrix: autoDraw = False
198.3412 	DATA 	Keypress: y
198.3745 	EXP 	unnamed Rect: autoDraw = True
198.4079 	EXP 	unnamed Rect: autoDraw = True
198.4411 	EXP 	unnamed Rect: autoDraw = True
198.4745 	EXP 	unnamed Rect: autoDraw = True
198.4745 	EXP 	unnamed Rect: autoDraw = False
198.6764 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
198.7081 	EXP 	unnamed Rect: autoDraw = True
198.8082 	EXP 	unnamed Rect: autoDraw = False
199.0159 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
199.0412 	EXP 	Matrix: autoDraw = True
199.1428 	EXP 	Matrix: autoDraw = False
200.0421 	EXP 	Matrix: autoDraw = False
200.0421 	EXP 	unnamed TextStim: autoDraw = True
200.0755 	EXP 	unnamed TextStim: autoDraw = True
200.1090 	EXP 	unnamed TextStim: autoDraw = True
200.1421 	EXP 	unnamed TextStim: autoDraw = True
200.1757 	EXP 	unnamed TextStim: autoDraw = True
200.2090 	EXP 	unnamed TextStim: autoDraw = True
200.2422 	EXP 	unnamed TextStim: autoDraw = True
200.2422 	EXP 	unnamed TextStim: autoDraw = False
200.4434 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
200.4757 	EXP 	unnamed Rect: autoDraw = True
200.5757 	EXP 	unnamed Rect: autoDraw = False
200.7843 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
200.8092 	EXP 	Matrix: autoDraw = True
200.9103 	EXP 	Matrix: autoDraw = False
201.7442 	DATA 	Keypress: n
201.7771 	EXP 	unnamed Rect: autoDraw = True
201.8110 	EXP 	unnamed Rect: autoDraw = True
201.8445 	EXP 	unnamed Rect: autoDraw = True
201.8779 	EXP 	unnamed Rect: autoDraw = True
201.8779 	EXP 	unnamed Rect: autoDraw = False
202.0801 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
202.1104 	EXP 	unnamed Rect: autoDraw = True
202.2105 	EXP 	unnamed Rect: autoDraw = False
202.4205 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
202.4440 	EXP 	Matrix: autoDraw = True
202.5462 	EXP 	Matrix: autoDraw = False
203.0112 	DATA 	Keypress: y
203.0441 	EXP 	unnamed Rect: autoDraw = True
203.0775 	EXP 	unnamed Rect: autoDraw = True
203.1122 	EXP 	unnamed Rect: autoDraw = True
203.1446 	EXP 	unnamed Rect: autoDraw = True
203.1446 	EXP 	unnamed Rect: autoDraw = False
203.3449 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
203.3776 	EXP 	unnamed Rect: autoDraw = True
203.4778 	EXP 	unnamed Rect: autoDraw = False
203.6861 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
203.7111 	EXP 	Matrix: autoDraw = True
203.8112 	EXP 	Matrix: autoDraw = False
204.2117 	DATA 	Keypress: n
204.2449 	EXP 	unnamed Rect: autoDraw = True
204.2783 	EXP 	unnamed Rect: autoDraw = True
204.3114 	EXP 	unnamed Rect: autoDraw = True
204.3449 	EXP 	unnamed Rect: autoDraw = True
204.3449 	EXP 	unnamed Rect: autoDraw = False
204.5457 	EXP 	New trial (rep=20, index=0): {u'Task': 'Yes-No Task'}
204.5784 	EXP 	unnamed Rect: autoDraw = True
204.6788 	EXP 	unnamed Rect: autoDraw = False
204.8863 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
204.9118 	EXP 	Matrix: autoDraw = True
205.0118 	EXP 	Matrix: autoDraw = False
205.4793 	DATA 	Keypress: n
205.5124 	EXP 	unnamed Rect: autoDraw = True
205.5458 	EXP 	unnamed Rect: autoDraw = True
205.5791 	EXP 	unnamed Rect: autoDraw = True
205.6123 	EXP 	unnamed Rect: autoDraw = True
205.6123 	EXP 	unnamed Rect: autoDraw = False
205.8138 	EXP 	New trial (rep=21, index=0): {u'Task': 'Yes-No Task'}
205.8460 	EXP 	unnamed Rect: autoDraw = True
205.9458 	EXP 	unnamed Rect: autoDraw = False
206.1552 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
206.1793 	EXP 	Matrix: autoDraw = True
206.2796 	EXP 	Matrix: autoDraw = False
206.5801 	DATA 	Keypress: n
206.6130 	EXP 	unnamed Rect: autoDraw = True
206.6464 	EXP 	unnamed Rect: autoDraw = True
206.6798 	EXP 	unnamed Rect: autoDraw = True
206.7131 	EXP 	unnamed Rect: autoDraw = True
206.7131 	EXP 	unnamed Rect: autoDraw = False
206.9139 	EXP 	New trial (rep=22, index=0): {u'Task': 'Yes-No Task'}
206.9465 	EXP 	unnamed Rect: autoDraw = True
207.0468 	EXP 	unnamed Rect: autoDraw = False
207.2546 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
207.2801 	EXP 	Matrix: autoDraw = True
207.3808 	EXP 	Matrix: autoDraw = False
207.8812 	DATA 	Keypress: n
207.9143 	EXP 	unnamed Rect: autoDraw = True
207.9474 	EXP 	unnamed Rect: autoDraw = True
207.9816 	EXP 	unnamed Rect: autoDraw = True
208.0162 	EXP 	unnamed Rect: autoDraw = True
208.0162 	EXP 	unnamed Rect: autoDraw = False
208.2149 	EXP 	New trial (rep=23, index=0): {u'Task': 'Yes-No Task'}
208.2476 	EXP 	unnamed Rect: autoDraw = True
208.3475 	EXP 	unnamed Rect: autoDraw = False
208.5551 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
208.5810 	EXP 	Matrix: autoDraw = True
208.6810 	EXP 	Matrix: autoDraw = False
209.0841 	DATA 	Keypress: y
